    Updating crates.io index
 Downloading crates ...
  Downloaded rand_chacha v0.3.1
  Downloaded rand_core v0.6.3
  Downloaded getrandom v0.2.3
  Downloaded unicode-segmentation v1.8.0
  Downloaded serde v1.0.126
  Downloaded hashbrown v0.11.2
  Downloaded syn v1.0.73
  Downloaded indexmap v1.7.0
  Downloaded proc-macro2 v1.0.27
  Downloaded anyhow v1.0.42
  Downloaded heck v0.3.3
  Downloaded serde_derive v1.0.126
  Downloaded rand v0.8.4
  Downloaded libc v0.2.98
   Compiling autocfg v1.0.1
   Compiling proc-macro2 v1.0.27
   Compiling libc v0.2.98
   Compiling unicode-xid v0.2.2
   Compiling syn v1.0.73
   Compiling bitflags v1.2.1
   Compiling serde v1.0.126
   Compiling ryu v1.0.5
   Compiling serde_derive v1.0.126
   Compiling version_check v0.9.3
   Compiling cfg-if v1.0.0
   Compiling anyhow v1.0.42
   Compiling log v0.4.14
   Compiling serde_json v1.0.64
   Compiling lazy_static v1.4.0
   Compiling either v1.6.1
   Compiling memchr v2.4.0
   Compiling cfg-if v0.1.10
   Compiling maybe-uninit v2.0.0
   Compiling ppv-lite86 v0.2.10
   Compiling unicode-segmentation v1.8.0
   Compiling unicode-width v0.1.8
   Compiling bytes v0.5.6
   Compiling hashbrown v0.11.2
   Compiling remove_dir_all v0.5.3
   Compiling cbindgen v0.14.3
   Compiling strsim v0.8.0
   Compiling itoa v0.4.7
   Compiling lexical-core v0.7.6
   Compiling vec_map v0.8.2
   Compiling regex-syntax v0.6.25
   Compiling serde v0.8.23
   Compiling ansi_term v0.11.0
   Compiling fixedbitset v0.2.0
   Compiling arrayvec v0.5.2
   Compiling multimap v0.8.3
   Compiling static_assertions v1.1.0
   Compiling scopeguard v1.1.0
   Compiling doc-comment v0.3.3
   Compiling quick-error v1.2.3
   Compiling nix v0.17.0
   Compiling linked-hash-map v0.5.4
   Compiling rust-ini v0.13.0
   Compiling owned-alloc v0.2.0
   Compiling void v1.0.2
   Compiling termcolor v1.1.2
   Compiling volatile v0.2.7
   Compiling num-traits v0.2.14
   Compiling crossbeam-utils v0.7.2
   Compiling indexmap v1.7.0
   Compiling memoffset v0.5.6
   Compiling crossbeam-epoch v0.8.2
   Compiling num-integer v0.1.44
   Compiling proc-macro-error-attr v1.0.4
   Compiling nom v5.1.2
   Compiling proc-macro-error v1.0.4
   Compiling itertools v0.8.2
   Compiling textwrap v0.11.0
   Compiling heck v0.3.3
   Compiling humantime v1.3.0
   Compiling yaml-rust v0.4.5
   Compiling lockfree v0.5.1
   Compiling serde_test v0.8.23
   Compiling quote v1.0.9
   Compiling linked-hash-map v0.3.0
   Compiling atty v0.2.14
   Compiling time v0.1.44
   Compiling memmap v0.7.0
   Compiling getrandom v0.2.3
   Compiling which v3.1.1
   Compiling aho-corasick v0.7.18
   Compiling petgraph v0.5.1
   Compiling crossbeam-channel v0.4.4
   Compiling crossbeam-queue v0.2.3
   Compiling num-traits v0.1.43
   Compiling rand_core v0.6.3
   Compiling clap v2.33.3
   Compiling prost-build v0.6.1
   Compiling regex v1.5.4
   Compiling crossbeam-deque v0.7.3
   Compiling rand_chacha v0.3.1
   Compiling chrono v0.4.19
   Compiling serde-hjson v0.9.1
   Compiling env_logger v0.7.1
   Compiling crossbeam v0.7.3
   Compiling rand v0.8.4
   Compiling prost-derive v0.6.1
   Compiling snafu-derive v0.6.10
   Compiling getset v0.1.1
   Compiling tempfile v3.2.0
   Compiling prost v0.6.1
   Compiling prost-types v0.6.1
   Compiling snafu v0.6.10
   Compiling toml v0.5.8
   Compiling config v0.10.1
   Compiling tapasco v1.0.0 (/home/stud/lt25geja/juli/tapasco/runtime/libtapasco)
note: Link against the following native artifacts when linking against this static library. The order and any duplication can be significant on some platforms.

note: native-static-libs: -lgcc_s -lc -lm -lrt -lpthread -lutil -ldl -lutil

    Finished release [optimized] target(s) in 1m 09s
